Fumbles Lost,Games Played,Player Name,Position,Team,Passing Yards,Rushing Yards,Receiving Yards,Passing TDs,Rushing TDs,Receiving TDs,Total Yards
0.0,16.0,Christian McCaffrey,RB,CAR,0.0,1387.0,1005.0,,,,2392.0
2.0,15.0,Lamar Jackson,QB,BAL,3127.0,1206.0,0.0,,,,4333.0
3.0,15.0,Derrick Henry,RB,TEN,0.0,1540.0,206.0,,,,1746.0
2.0,16.0,Aaron Jones,RB,GNB,0.0,1084.0,474.0,,,,1558.0
2.0,16.0,Ezekiel Elliott,RB,DAL,0.0,1357.0,420.0,,,,1777.0
2.0,14.0,Dalvin Cook,RB,MIN,0.0,1135.0,519.0,,,,1654.0
0.0,16.0,Michael Thomas,WR,NOR,0.0,-9.0,1725.0,,,,1716.0
1.0,16.0,Travis Kelce,TE,KAN,0.0,4.0,1229.0,,,,1233.0
3.0,16.0,Nick Chubb,RB,CLE,0.0,1494.0,278.0,,,,1772.0
2.0,16.0,Austin Ekeler,RB,LAC,0.0,557.0,993.0,,,,1550.0
2.0,15.0,Mark Ingram,RB,BAL,0.0,1018.0,247.0,,,,1265.0
2.0,16.0,Dak Prescott,QB,DAL,4902.0,277.0,0.0,,,,5179.0
1.0,15.0,Mark Andrews,TE,BAL,0.0,0.0,852.0,,,,852.0
2.0,16.0,Russell Wilson,QB,SEA,4110.0,342.0,0.0,,,,4452.0
0.0,14.0,Chris Godwin,WR,TAM,0.0,8.0,1333.0,,,,1341.0
0.0,14.0,George Kittle,TE,SFO,0.0,22.0,1053.0,,,,1075.0
3.0,15.0,Deshaun Watson,QB,HOU,3852.0,413.0,6.0,,,,4271.0
4.0,15.0,Chris Carson,RB,SEA,0.0,1230.0,266.0,,,,1496.0
1.0,16.0,Darren Waller,TE,OAK,0.0,5.0,1145.0,,,,1150.0
1.0,16.0,Kenny Golladay,WR,DET,0.0,0.0,1190.0,,,,1190.0
0.0,13.0,Saquon Barkley,RB,NYG,0.0,1003.0,438.0,,,,1441.0
1.0,15.0,Zach Ertz,TE,PHI,0.0,0.0,916.0,,,,916.0
0.0,16.0,Joe Mixon,RB,CIN,0.0,1137.0,287.0,,,,1424.0
2.0,15.0,Todd Gurley,RB,LAR,0.0,857.0,207.0,,,,1064.0
0.0,14.0,Jared Cook,TE,NOR,0.0,0.0,705.0,,,,705.0
0.0,16.0,Cooper Kupp,WR,LAR,0.0,4.0,1161.0,,,,1165.0
0.0,15.0,Julio Jones,WR,ATL,0.0,-3.0,1394.0,,,,1391.0
0.0,16.0,DeVante Parker,WR,MIA,0.0,0.0,1202.0,,,,1202.0
1.0,15.0,Leonard Fournette,RB,JAX,0.0,1152.0,522.0,,,,1674.0
5.0,16.0,Jameis Winston,QB,TAM,5109.0,250.0,0.0,,,,5359.0
0.0,13.0,Austin Hooper,TE,ATL,0.0,0.0,787.0,,,,787.0
0.0,16.0,Amari Cooper,WR,DAL,0.0,6.0,1189.0,,,,1195.0
0.0,13.0,Mike Evans,WR,TAM,0.0,0.0,1157.0,,,,1157.0
0.0,16.0,A.J. Brown,WR,TEN,0.0,60.0,1051.0,,,,1111.0
0.0,15.0,DeAndre Hopkins,WR,HOU,6.0,18.0,1165.0,,,,1189.0
1.0,13.0,Josh Jacobs,RB,OAK,0.0,1150.0,166.0,,,,1316.0
0.0,16.0,Keenan Allen,WR,LAC,0.0,16.0,1199.0,,,,1215.0
1.0,16.0,Miles Sanders,RB,PHI,0.0,818.0,509.0,,,,1327.0
0.0,16.0,Allen Robinson,WR,CHI,0.0,2.0,1147.0,,,,1149.0
1.0,16.0,Julian Edelman,WR,NWE,47.0,27.0,1117.0,,,,1191.0
1.0,14.0,Alvin Kamara,RB,NOR,13.0,797.0,533.0,,,,1343.0
0.0,14.0,Marlon Mack,RB,IND,0.0,1091.0,82.0,,,,1173.0
0.0,16.0,Jarvis Landry,WR,CLE,0.0,10.0,1174.0,,,,1184.0
4.0,16.0,Josh Allen,QB,BUF,3089.0,510.0,0.0,,,,3599.0
0.0,16.0,Tyler Lockett,WR,SEA,0.0,-5.0,1057.0,,,,1052.0
0.0,15.0,DJ Chark,WR,JAX,0.0,20.0,1008.0,,,,1028.0
1.0,14.0,Kenyan Drake,RB,2TM,0.0,817.0,345.0,,,,1162.0
2.0,14.0,Patrick Mahomes,QB,KAN,4031.0,218.0,0.0,,,,4249.0
0.0,16.0,Phillip Lindsay,RB,DEN,0.0,1011.0,196.0,,,,1207.0
2.0,16.0,Kyler Murray,QB,ARI,3722.0,544.0,0.0,,,,4266.0
0.0,16.0,Courtland Sutton,WR,DEN,38.0,17.0,1112.0,,,,1167.0
3.0,15.0,Stefon Diggs,WR,MIN,0.0,61.0,1130.0,,,,1191.0
0.0,15.0,John Brown,WR,BUF,28.0,7.0,1060.0,,,,1095.0
1.0,12.0,Hunter Henry,TE,LAC,0.0,0.0,652.0,,,,652.0
0.0,14.0,Michael Gallup,WR,DAL,0.0,0.0,1107.0,,,,1107.0
4.0,16.0,Aaron Rodgers,QB,GNB,4002.0,183.0,0.0,,,,4185.0
0.0,15.0,Tyler Higbee,TE,LAR,0.0,0.0,734.0,,,,734.0
1.0,15.0,D.J. Moore,WR,CAR,0.0,40.0,1175.0,,,,1215.0
0.0,15.0,Robert Woods,WR,LAR,0.0,115.0,1134.0,,,,1249.0
7.0,16.0,Carson Wentz,QB,PHI,4039.0,243.0,0.0,,,,4282.0
2.0,16.0,Raheem Mostert,RB,SFO,0.0,772.0,180.0,,,,952.0
2.0,15.0,Dallas Goedert,TE,PHI,0.0,0.0,607.0,,,,607.0
1.0,15.0,Le'Veon Bell,RB,NYJ,0.0,789.0,461.0,,,,1250.0
1.0,16.0,Mike Gesicki,TE,MIA,0.0,0.0,570.0,,,,570.0
0.0,13.0,Calvin Ridley,WR,ATL,0.0,34.0,866.0,,,,900.0
2.0,16.0,David Montgomery,RB,CHI,0.0,889.0,185.0,,,,1074.0
0.0,14.0,Terry McLaurin,WR,WAS,0.0,0.0,919.0,,,,919.0
2.0,16.0,Tyler Boyd,WR,CIN,0.0,23.0,1046.0,,,,1069.0
5.0,15.0,Matt Ryan,QB,ATL,4466.0,147.0,0.0,,,,4613.0
1.0,15.0,Deebo Samuel,WR,SFO,0.0,159.0,802.0,,,,961.0
0.0,13.0,Marvin Jones,WR,DET,0.0,0.0,779.0,,,,779.0
2.0,16.0,Carlos Hyde,RB,HOU,0.0,1070.0,42.0,,,,1112.0
0.0,12.0,Tyreek Hill,WR,KAN,0.0,23.0,860.0,,,,883.0
1.0,12.0,Davante Adams,WR,GNB,0.0,0.0,997.0,,,,997.0
1.0,16.0,Sony Michel,RB,NWE,0.0,912.0,94.0,,,,1006.0
1.0,16.0,Tom Brady,QB,NWE,4057.0,34.0,0.0,,,,4091.0
1.0,16.0,Jason Witten,TE,DAL,0.0,0.0,529.0,,,,529.0
0.0,10.0,Michael Burton,0,WAS,0.0,0.0,0.0,,,,0.0
5.0,16.0,Jared Goff,QB,LAR,4638.0,40.0,0.0,,,,4678.0
5.0,16.0,Jimmy Garoppolo,QB,SFO,3978.0,62.0,0.0,,,,4040.0
3.0,16.0,Derek Carr,QB,OAK,4054.0,82.0,0.0,,,,4136.0
3.0,15.0,Kirk Cousins,QB,MIN,3603.0,63.0,0.0,,,,3666.0
2.0,15.0,Ryan Fitzpatrick,QB,MIA,3529.0,243.0,0.0,,,,3772.0
3.0,16.0,Philip Rivers,QB,LAC,4615.0,29.0,0.0,,,,4644.0
2.0,16.0,Baker Mayfield,QB,CLE,3827.0,141.0,0.0,,,,3968.0
7.0,14.0,Gardner Minshew,QB,JAX,3271.0,344.0,0.0,,,,3615.0
0.0,11.0,Drew Brees,QB,NOR,2979.0,-4.0,0.0,,,,2975.0
3.0,12.0,Ryan Tannehill,QB,TEN,2742.0,185.0,0.0,,,,2927.0
5.0,15.0,Jacoby Brissett,QB,IND,2942.0,228.0,2.0,,,,3172.0
11.0,13.0,Daniel Jones,QB,NYG,3027.0,279.0,0.0,,,,3306.0
4.0,13.0,Andy Dalton,QB,CIN,3494.0,73.0,-4.0,,,,3563.0
2.0,15.0,Mitchell Trubisky,QB,CHI,3138.0,193.0,0.0,,,,3331.0
3.0,13.0,Sam Darnold,QB,NYJ,3024.0,62.0,0.0,,,,3086.0
7.0,13.0,Kyle Allen,QB,CAR,3322.0,106.0,0.0,,,,3428.0
3.0,8.0,Matthew Stafford,QB,DET,2499.0,66.0,0.0,,,,2565.0
2.0,14.0,Devonta Freeman,RB,ATL,0.0,656.0,410.0,,,,1066.0
3.0,12.0,Melvin Gordon,RB,LAC,0.0,612.0,296.0,,,,908.0
2.0,16.0,Ronald Jones,RB,TAM,0.0,724.0,309.0,,,,1033.0
2.0,15.0,Adrian Peterson,RB,WAS,0.0,898.0,142.0,,,,1040.0
3.0,16.0,D.K. Metcalf,WR,SEA,0.0,11.0,900.0,,,,911.0
1.0,15.0,James White,RB,NWE,35.0,263.0,645.0,,,,943.0
1.0,16.0,Odell Beckham,WR,CLE,20.0,10.0,1035.0,,,,1065.0
0.0,17.0,Emmanuel Sanders,WR,2TM,35.0,0.0,869.0,,,,904.0
0.0,16.0,Latavius Murray,RB,NOR,0.0,637.0,235.0,,,,872.0
0.0,14.0,Darius Slayton,WR,NYG,0.0,0.0,740.0,,,,740.0
0.0,16.0,Jamison Crowder,WR,NYJ,0.0,4.0,833.0,,,,837.0
1.0,12.0,Devin Singletary,RB,BUF,0.0,775.0,194.0,,,,969.0
0.0,15.0,Cole Beasley,WR,BUF,0.0,0.0,778.0,,,,778.0
0.0,16.0,Curtis Samuel,WR,CAR,0.0,130.0,627.0,,,,757.0
0.0,14.0,Tevin Coleman,RB,SFO,0.0,544.0,180.0,,,,724.0
1.0,10.0,James Conner,RB,PIT,0.0,464.0,251.0,,,,715.0
0.0,15.0,Mike Williams,WR,LAC,0.0,2.0,1001.0,,,,1003.0
1.0,11.0,Damien Williams,RB,KAN,0.0,498.0,213.0,,,,711.0
0.0,16.0,Robby Anderson,WR,NYJ,0.0,4.0,779.0,,,,783.0
0.0,16.0,Chris Conley,WR,JAX,0.0,0.0,775.0,,,,775.0
1.0,16.0,Duke Johnson,RB,HOU,0.0,410.0,410.0,,,,820.0
0.0,10.0,Mason Rudolph,QB,PIT,1765.0,42.0,0.0,,,,1807.0
0.0,14.0,Jamaal Williams,RB,GNB,0.0,460.0,253.0,,,,713.0
1.0,13.0,David Johnson,RB,ARI,0.0,345.0,370.0,,,,715.0
2.0,16.0,Diontae Johnson,WR,PIT,0.0,41.0,680.0,,,,721.0
3.0,10.0,Case Keenum,QB,WAS,1707.0,12.0,0.0,,,,1719.0
1.0,11.0,Golden Tate,WR,NYG,0.0,16.0,676.0,,,,692.0
1.0,16.0,Larry Fitzgerald,WR,ARI,0.0,0.0,804.0,,,,804.0
0.0,14.0,Breshad Perriman,WR,TAM,0.0,16.0,645.0,,,,661.0
1.0,16.0,Peyton Barber,RB,TAM,0.0,470.0,115.0,,,,585.0
0.0,10.0,Jordan Howard,RB,PHI,0.0,525.0,69.0,,,,594.0
0.0,14.0,Tyrell Williams,WR,OAK,0.0,0.0,651.0,,,,651.0
0.0,14.0,Marquise Brown,WR,BAL,0.0,0.0,584.0,,,,584.0
1.0,15.0,Randall Cobb,WR,DAL,0.0,11.0,828.0,,,,839.0
0.0,13.0,Christian Kirk,WR,ARI,0.0,93.0,709.0,,,,802.0
0.0,16.0,Royce Freeman,RB,DEN,0.0,496.0,256.0,,,,752.0
2.0,16.0,Mecole Hardman,WR,KAN,0.0,17.0,538.0,,,,555.0
0.0,16.0,Zach Pascal,WR,IND,0.0,16.0,607.0,,,,623.0
2.0,13.0,LeSean McCoy,RB,KAN,0.0,465.0,181.0,,,,646.0
0.0,15.0,Dede Westbrook,WR,JAX,0.0,27.0,660.0,,,,687.0
0.0,9.0,Teddy Bridgewater,QB,NOR,1384.0,31.0,0.0,,,,1415.0
1.0,15.0,James Washington,WR,PIT,0.0,0.0,735.0,,,,735.0
1.0,14.0,Sammy Watkins,WR,KAN,0.0,12.0,673.0,,,,685.0
1.0,16.0,Gus Edwards,RB,BAL,0.0,711.0,45.0,,,,756.0
0.0,16.0,DeAndre Washington,RB,OAK,0.0,387.0,292.0,,,,679.0
0.0,16.0,Tarik Cohen,RB,CHI,0.0,213.0,456.0,,,,669.0
3.0,8.0,Joe Flacco,QB,DEN,1822.0,20.0,0.0,,,,1842.0
0.0,11.0,Will Fuller,WR,HOU,0.0,0.0,670.0,,,,670.0
0.0,7.0,Marcus Mariota,QB,TEN,1203.0,129.0,0.0,,,,1332.0
0.0,13.0,Hunter Renfrow,WR,OAK,0.0,0.0,605.0,,,,605.0
0.0,10.0,Sterling Shepard,WR,NYG,0.0,72.0,576.0,,,,648.0
1.0,13.0,Matt Breida,RB,SFO,0.0,623.0,120.0,,,,743.0
0.0,10.0,Adam Thielen,WR,MIN,0.0,6.0,418.0,,,,424.0
0.0,16.0,Taysom Hill,QB,NOR,55.0,156.0,234.0,,,,445.0
0.0,16.0,Frank Gore,RB,BUF,0.0,599.0,100.0,,,,699.0
0.0,10.0,T.Y. Hilton,WR,IND,0.0,0.0,501.0,,,,501.0
0.0,13.0,Kenny Stills,WR,HOU,0.0,0.0,561.0,,,,561.0
0.0,15.0,Danny Amendola,WR,DET,19.0,0.0,678.0,,,,697.0
0.0,10.0,Alshon Jeffery,WR,PHI,0.0,2.0,490.0,,,,492.0
2.0,9.0,Dwayne Haskins,QB,WAS,1365.0,101.0,0.0,,,,1466.0
0.0,14.0,Brandin Cooks,WR,LAR,0.0,52.0,583.0,,,,635.0
0.0,16.0,Darren Fells,TE,HOU,0.0,0.0,341.0,,,,341.0
1.0,16.0,Anthony Miller,WR,CHI,0.0,-1.0,656.0,,,,655.0
0.0,16.0,Steven Sims,WR,WAS,0.0,85.0,310.0,,,,395.0
1.0,8.0,Kerryon Johnson,RB,DET,0.0,403.0,127.0,,,,530.0
0.0,16.0,Kyle Rudolph,TE,MIN,0.0,0.0,367.0,,,,367.0
1.0,13.0,Rex Burkhead,RB,NWE,0.0,302.0,279.0,,,,581.0
1.0,16.0,Nyheim Hines,RB,IND,0.0,199.0,320.0,,,,519.0
1.0,15.0,Tony Pollard,RB,DAL,0.0,455.0,107.0,,,,562.0
1.0,11.0,Boston Scott,RB,PHI,0.0,245.0,204.0,,,,449.0
0.0,15.0,Corey Davis,WR,TEN,0.0,0.0,601.0,,,,601.0
0.0,14.0,Phillip Dorsett,WR,NWE,0.0,21.0,397.0,,,,418.0
0.0,14.0,Greg Olsen,TE,CAR,0.0,0.0,597.0,,,,597.0
0.0,13.0,Chase Edmonds,RB,ARI,0.0,303.0,105.0,,,,408.0
1.0,16.0,Noah Fant,TE,DEN,0.0,-12.0,562.0,,,,550.0
1.0,12.0,JuJu Smith-Schuster,WR,PIT,0.0,0.0,552.0,,,,552.0
0.0,16.0,Jonnu Smith,TE,TEN,0.0,78.0,439.0,,,,517.0
0.0,16.0,Jack Doyle,TE,IND,0.0,0.0,448.0,,,,448.0
0.0,16.0,Demarcus Robinson,WR,KAN,0.0,0.0,449.0,,,,449.0
0.0,16.0,Kendrick Bourne,WR,SFO,0.0,0.0,358.0,,,,358.0
0.0,16.0,Allen Lazard,WR,GNB,0.0,21.0,477.0,,,,498.0
1.0,5.0,Drew Lock,QB,DEN,1020.0,72.0,0.0,,,,1092.0
1.0,10.0,Rashaad Penny,RB,SEA,0.0,370.0,83.0,,,,453.0
1.0,8.0,John Ross,WR,CIN,0.0,4.0,506.0,,,,510.0
0.0,8.0,Evan Engram,TE,NYG,0.0,7.0,467.0,,,,474.0
0.0,15.0,Mohamed Sanu,WR,2TM,0.0,11.0,520.0,,,,531.0
0.0,16.0,Tyler Eifert,TE,CIN,0.0,0.0,436.0,,,,436.0
0.0,13.0,Ryan Griffin,TE,NYJ,0.0,0.0,320.0,,,,320.0
0.0,8.0,Kareem Hunt,RB,CLE,0.0,179.0,285.0,,,,464.0
0.0,16.0,Willie Snead,WR,BAL,0.0,2.0,339.0,,,,341.0
0.0,16.0,Jimmy Graham,TE,GNB,0.0,0.0,447.0,,,,447.0
1.0,12.0,Auden Tate,WR,CIN,0.0,0.0,575.0,,,,575.0
0.0,9.0,Taylor Gabriel,WR,CHI,0.0,20.0,353.0,,,,373.0
1.0,8.0,Preston Williams,WR,MIA,0.0,0.0,428.0,,,,428.0
1.0,13.0,Alexander Mattison,RB,MIN,0.0,462.0,82.0,,,,544.0
0.0,16.0,Marquez Valdes-Scantling,WR,GNB,0.0,9.0,452.0,,,,461.0
0.0,14.0,Malcolm Brown,RB,LAR,0.0,255.0,16.0,,,,271.0
0.0,3.0,Jeff Driskel,QB,DET,685.0,151.0,6.0,,,,842.0
0.0,12.0,Brian Hill,RB,ATL,0.0,323.0,69.0,,,,392.0
1.0,14.0,Jaylen Samuels,RB,PIT,35.0,175.0,305.0,,,,515.0
0.0,15.0,Tajae Sharpe,WR,TEN,0.0,0.0,329.0,,,,329.0
0.0,11.0,Eric Ebron,TE,IND,0.0,0.0,375.0,,,,375.0
0.0,16.0,Ted Ginn,WR,NOR,0.0,18.0,421.0,,,,439.0
1.0,11.0,Nelson Agholor,WR,PHI,0.0,7.0,363.0,,,,370.0
0.0,16.0,Cameron Brate,TE,TAM,0.0,0.0,311.0,,,,311.0
0.0,16.0,Keelan Cole,WR,JAX,0.0,6.0,361.0,,,,367.0
0.0,16.0,Blake Jarwin,TE,DAL,0.0,0.0,365.0,,,,365.0
1.0,13.0,Benny Snell,RB,PIT,0.0,426.0,23.0,,,,449.0
0.0,16.0,Jordan Akins,TE,HOU,0.0,0.0,418.0,,,,418.0
0.0,5.0,David Blough,QB,DET,984.0,31.0,19.0,,,,1034.0
1.0,4.0,Eli Manning,QB,NYG,1042.0,7.0,0.0,,,,1049.0
2.0,16.0,Alex Erickson,WR,CIN,26.0,33.0,529.0,,,,588.0
0.0,13.0,Gerald Everett,TE,LAR,0.0,0.0,408.0,,,,408.0
0.0,11.0,Jacob Hollister,TE,SEA,0.0,0.0,349.0,,,,349.0
0.0,11.0,Tre'Quan Smith,WR,NOR,0.0,0.0,234.0,,,,234.0
1.0,12.0,Darrel Williams,RB,KAN,0.0,141.0,167.0,,,,308.0
1.0,14.0,Allen Hurns,WR,MIA,0.0,0.0,416.0,,,,416.0
0.0,15.0,Dawson Knox,TE,BUF,0.0,9.0,388.0,,,,397.0
0.0,11.0,Chris Thompson,RB,WAS,0.0,138.0,378.0,,,,516.0
0.0,6.0,Will Dissly,TE,SEA,0.0,7.0,262.0,,,,269.0
1.0,8.0,Devlin Hodges,QB,PIT,1063.0,68.0,0.0,,,,1131.0
1.0,16.0,Russell Gage,WR,ATL,0.0,12.0,446.0,,,,458.0
0.0,5.0,Derrius Guice,RB,WAS,0.0,245.0,79.0,,,,324.0
1.0,14.0,O.J. Howard,TE,TAM,0.0,0.0,459.0,,,,459.0
0.0,12.0,Adam Humphries,WR,TEN,0.0,1.0,374.0,,,,375.0
0.0,16.0,J.D. McKissic,RB,DET,0.0,205.0,233.0,,,,438.0
0.0,12.0,T.J. Hockenson,TE,DET,0.0,0.0,367.0,,,,367.0
0.0,11.0,Demaryius Thomas,WR,NYJ,0.0,0.0,433.0,,,,433.0
0.0,16.0,Olabisi Johnson,WR,MIN,0.0,6.0,294.0,,,,300.0
0.0,16.0,Mike Boone,RB,MIN,0.0,273.0,17.0,,,,290.0
0.0,11.0,Josh Gordon,WR,2TM,0.0,1.0,426.0,,,,427.0
0.0,16.0,Hayden Hurst,TE,BAL,0.0,0.0,349.0,,,,349.0
0.0,13.0,Foster Moreau,TE,OAK,0.0,0.0,174.0,,,,174.0
0.0,16.0,Jalen Richard,RB,OAK,0.0,145.0,323.0,,,,468.0
0.0,14.0,Jordan Wilkins,RB,IND,0.0,307.0,43.0,,,,350.0
0.0,14.0,Vance McDonald,TE,PIT,0.0,2.0,273.0,,,,275.0
0.0,13.0,Albert Wilson,WR,MIA,20.0,45.0,351.0,,,,416.0
0.0,15.0,Patrick Laird,RB,MIA,0.0,168.0,204.0,,,,372.0
1.0,14.0,Ricky Seals-Jones,TE,CLE,0.0,0.0,229.0,,,,229.0
0.0,9.0,Kaden Smith,TE,NYG,0.0,0.0,268.0,,,,268.0
0.0,16.0,Nick Boyle,TE,BAL,0.0,0.0,321.0,,,,321.0
0.0,10.0,Jeff Wilson,RB,SFO,0.0,105.0,34.0,,,,139.0
1.0,14.0,David Moore,WR,SEA,0.0,25.0,301.0,,,,326.0
0.0,16.0,Irv Smith Jr.,TE,MIN,0.0,0.0,311.0,,,,311.0
0.0,15.0,Brandon Bolden,RB,NWE,0.0,68.0,111.0,,,,179.0
0.0,16.0,Justice Hill,RB,BAL,0.0,225.0,70.0,,,,295.0
0.0,15.0,Cody Latimer,WR,NYG,0.0,0.0,300.0,,,,300.0
0.0,6.0,Matt Moore,QB,KAN,659.0,-1.0,0.0,,,,658.0
1.0,6.0,Bo Scarbrough,RB,DET,0.0,377.0,5.0,,,,382.0
1.0,16.0,Geronimo Allison,WR,GNB,0.0,7.0,287.0,,,,294.0
0.0,16.0,Josh Hill,TE,NOR,0.0,0.0,226.0,,,,226.0
1.0,16.0,Dion Lewis,RB,TEN,0.0,209.0,164.0,,,,373.0
0.0,16.0,Josh Reynolds,WR,LAR,0.0,23.0,326.0,,,,349.0
1.0,11.0,Damiere Byrd,WR,ARI,0.0,0.0,359.0,,,,359.0
0.0,8.0,Marcus Johnson,WR,IND,0.0,0.0,277.0,,,,277.0
1.0,16.0,Dare Ogunbowale,RB,TAM,0.0,17.0,286.0,,,,303.0
0.0,16.0,Seth Roberts,WR,BAL,0.0,0.0,271.0,,,,271.0
0.0,12.0,Kalen Ballage,RB,MIA,0.0,135.0,63.0,,,,198.0
1.0,16.0,Giovani Bernard,RB,CIN,0.0,170.0,234.0,,,,404.0
0.0,16.0,Miles Boykin,WR,BAL,0.0,0.0,198.0,,,,198.0
2.0,4.0,Nick Foles,QB,JAX,736.0,23.0,0.0,,,,759.0
0.0,16.0,Ryquell Armstead,RB,JAX,0.0,108.0,144.0,,,,252.0
1.0,10.0,Wayne Gallman,RB,NYG,0.0,110.0,102.0,,,,212.0
0.0,16.0,Kelvin Harmon,WR,WAS,11.0,0.0,365.0,,,,376.0
0.0,10.0,Paul Richardson,WR,WAS,0.0,0.0,245.0,,,,245.0
0.0,16.0,DaeSean Hamilton,WR,DEN,0.0,0.0,297.0,,,,297.0
1.0,16.0,Ty Johnson,RB,DET,0.0,273.0,109.0,,,,382.0
0.0,15.0,Isaiah McKenzie,WR,BUF,0.0,49.0,254.0,,,,303.0
0.0,15.0,Jakobi Meyers,WR,NWE,0.0,0.0,359.0,,,,359.0
0.0,16.0,C.J. Uzomah,TE,CIN,0.0,0.0,242.0,,,,242.0
0.0,15.0,Demetrius Harris,TE,CLE,0.0,0.0,149.0,,,,149.0
0.0,9.0,Jonathan Williams,RB,IND,0.0,235.0,59.0,,,,294.0
0.0,14.0,Tavon Austin,WR,DAL,0.0,47.0,177.0,,,,224.0
0.0,7.0,Delanie Walker,TE,TEN,0.0,0.0,215.0,,,,215.0
0.0,3.0,Brandon Allen,QB,DEN,515.0,39.0,0.0,,,,554.0
0.0,9.0,Marvin Hall,WR,DET,0.0,7.0,261.0,,,,268.0
1.0,6.0,Matt Schaub,QB,ATL,580.0,-3.0,0.0,,,,577.0
1.0,14.0,Jaron Brown,WR,SEA,0.0,0.0,220.0,,,,220.0
1.0,13.0,Vyncint Smith,WR,NYJ,0.0,52.0,225.0,,,,277.0
0.0,7.0,Greg Ward,WR,PHI,0.0,5.0,254.0,,,,259.0
0.0,13.0,Pharoh Cooper,WR,2TM,0.0,2.0,243.0,,,,245.0
1.0,9.0,Keke Coutee,WR,HOU,0.0,14.0,254.0,,,,268.0
0.0,12.0,Kyle Juszczyk,RB,SFO,0.0,7.0,239.0,,,,246.0
0.0,15.0,Malik Turner,WR,SEA,0.0,0.0,245.0,,,,245.0
0.0,15.0,Charles Clay,TE,ARI,0.0,0.0,237.0,,,,237.0
0.0,8.0,Qadree Ollison,RB,ATL,0.0,50.0,7.0,,,,57.0
1.0,12.0,Chester Rogers,WR,IND,0.0,18.0,179.0,,,,197.0
0.0,16.0,Jeremy Sprinkle,TE,WAS,0.0,0.0,241.0,,,,241.0
0.0,16.0,Jarius Wright,WR,CAR,0.0,-7.0,296.0,,,,289.0
0.0,3.0,DeSean Jackson,WR,PHI,0.0,0.0,159.0,,,,159.0
0.0,14.0,Jake Kumerow,WR,GNB,0.0,0.0,219.0,,,,219.0
0.0,10.0,Scott Miller,WR,TAM,0.0,16.0,200.0,,,,216.0
0.0,16.0,Justin Watson,WR,TAM,0.0,0.0,159.0,,,,159.0
1.0,10.0,Jakeem Grant,WR,MIA,0.0,5.0,164.0,,,,169.0
0.0,7.0,N'Keal Harry,WR,NWE,0.0,49.0,105.0,,,,154.0
0.0,5.0,James O'Shaughnessy,TE,JAX,0.0,0.0,153.0,,,,153.0
1.0,7.0,Mark Walton,RB,MIA,0.0,201.0,89.0,,,,290.0
0.0,3.0,Chase Daniel,QB,CHI,435.0,6.0,0.0,,,,441.0
0.0,15.0,Anthony Firkser,TE,TEN,0.0,0.0,204.0,,,,204.0
0.0,8.0,Isaiah Ford,WR,MIA,0.0,11.0,244.0,,,,255.0
0.0,9.0,Marquise Goodwin,WR,SFO,0.0,15.0,186.0,,,,201.0
