Year,Name,College,Position,Height,Weight,40_Yard,Bench_Press,Vertical_Leap,Broad_Jump,Shuttle,3_Cone
2019,Britton Abbott,Oklahoma State,FB,74.25,246,4.75,19.0,36.0,111.0,4.45,7.45
2019,Micah Abernathy,Tennessee,FS,71.63,195,4.52,15.0,38.5,130.0,4.09,6.69
2019,Paul Adams,Missouri,OT,77.88,317,5.18,16.0,27.0,103.0,4.74,
2019,Nasir Adderley,Delaware,S,71.75,206,4.62,19.0,38.0,129.0,,
2019,Freedom Akinmoladun,Nebraska,DT,75.25,284,4.96,19.0,33.0,118.0,4.62,7.35
2019,Curtis Akins,Memphis,ILB,72.88,235,4.57,25.0,33.0,117.0,4.44,7.28
2019,Otaro Alaka,Texas A&M,LB,75.0,239,4.82,20.0,36.0,131.0,4.51,7.03
2019,Ed Alexander,Louisiana State,DT,73.25,319,5.26,28.0,25.5,104.0,5.1,8.8
2019,Michael Alexander,Saginaw Valley State (Mi),FB,71.13,242,4.68,26.0,33.5,117.0,4.51,7.53
2019,Terrence Alexander,Louisiana State,CB,69.5,183,4.58,7.0,35.0,115.0,4.55,6.94
2019,Joey Alfieri,Stanford,OLB,74.63,235,4.54,17.0,33.5,118.0,4.36,7.03
2019,Nick Allegretti,Illinois,C,76.25,310,5.32,22.0,29.5,103.0,4.66,7.56
2019,Dakota Allen,Texas Tech,LB,72.75,232,4.77,23.0,31.5,116.0,4.04,
2019,Josh Allen,Kentucky,EDG,76.88,262,4.63,28.0,33.5,118.0,4.23,
2019,Larry Allen,Harvard,OG,75.0,307,5.29,29.0,25.5,97.0,5.46,8.5
2019,Zach Allen,Boston College,DE,76.13,281,5.0,24.0,32.0,112.0,4.36,
2019,Bryson Allen-Williams,South Carolina,LB,72.63,236,4.88,14.0,31.0,109.0,4.52,7.54
2019,Jeff Allison,Frenso State (Ca),LB,71.88,228,4.82,12.0,31.0,115.0,4.45,
2019,Ugochukwu Amadi,Oregon,CB,69.38,199,4.51,18.0,32.5,115.0,4.19,
2019,Bruce Anderson,North Dakota State,RB,71.25,210,4.58,22.0,31.0,119.0,4.47,7.23
2019,Calvin Anderson,Texas,OG,76.5,292,5.31,30.0,31.0,112.0,4.45,7.2
2019,Jesse Aniebonam,Maryland,DE,75.63,258,4.69,21.0,32.5,123.0,4.45,7.4
2019,Marcus Applefield,Virginia,OT,76.88,304,5.3,32.0,26.5,108.0,4.62,7.23
2019,Ryquell Armstead,Temple,RB,71.25,220,4.45,22.0,30.0,114.0,4.29,
2019,George Asafo-Adjei,Kentucky,OG,76.5,306,5.03,31.0,30.0,109.0,4.88,8.07
2019,Dravon Askew-Henry,West Virginia,FS,70.75,202,4.52,18.0,35.0,121.0,4.47,7.21
2019,George Aston,Pittsburgh,FB,71.38,244,4.75,29.0,32.5,118.0,4.38,7.25
2019,Blessuan Austin,Rutgers,CB,72.63,198,4.69,15.0,35.5,123.0,,
2019,Dameon Baber,Nevada,FS,69.88,197,4.59,16.0,34.5,120.0,4.29,6.98
2019,Alex Bachman,Wake Forest,WR,71.38,195,4.47,17.0,33.0,127.0,4.28,6.71
2019,Zack Bailey,South Carolina,OL,77.13,299,5.21,24.0,28.0,103.0,4.88,7.71
2019,Derrick Baity,Kentucky,CB,74.13,197,4.64,10.0,38.5,127.0,4.31,
2019,Dalton Baker,Nevada Las Vegas,FS,70.63,186,4.51,22.0,32.0,108.0,4.37,7.08
2019,Deandre Baker,Georgia,CB,71.13,193,4.52,14.0,31.5,118.0,4.27,6.95
2019,Corey Ballentine,Washburn (Ks),CB,71.0,196,4.47,15.0,39.5,135.0,4.14,
2019,Ben Banogu,Texas Christian,EDG,75.5,250,4.62,23.0,40.0,134.0,4.27,
2019,Alex Barnes,Kansas State,RB,72.38,226,4.59,34.0,38.5,126.0,4.1,
2019,Kirk Barron,Purdue,C,73.88,309,5.19,36.0,25.5,105.0,4.62,7.94
2019,Cody Barton,Utah,LB,74.5,237,4.64,30.0,32.5,116.0,4.03,
2019,Jackson Barton,Utah,OT,79.25,310,5.18,25.0,27.0,109.0,4.66,
2019,Ryan Bates,Penn State,OT,76.5,306,5.09,28.0,27.0,102.0,4.53,
2019,John Battle,Louisiana State,S,72.5,201,4.67,11.0,29.5,120.0,4.33,
2019,Andrew Beck,Texas,TE,74.88,252,4.63,23.0,34.0,119.0,4.26,7.34
2019,Terry Beckner,Missouri,DT,75.63,296,5.19,28.0,24.5,98.0,4.82,
2019,David Beedle,Michigan State,OG,76.13,305,5.64,26.0,21.5,97.0,4.92,7.9
2019,Mike Bell,Frenso State (Ca),S,74.75,210,4.83,10.0,30.0,118.0,4.46,
2019,Quinton Bell,Prairie View A&M,OLB,75.38,238,4.53,23.0,41.0,136.0,,7.25
2019,Kamryn Bennett,California,OG,75.13,291,5.34,21.0,23.5,93.0,4.97,8.14
2019,Beau Benzschawel,Wisconsin,OG,78.25,309,5.24,20.0,26.5,98.0,4.74,7.48
2019,Kenny Bigelow,West Virginia,DT,75.5,307,5.1,31.0,28.0,96.0,,
2019,Josh Black,South Florida,OLB,72.5,236,4.93,18.0,28.5,106.0,4.67,7.7
2019,Kendall Blanton,Missouri,TE,78.25,262,4.95,22.0,31.0,113.0,4.42,
2019,Amani Bledsoe,Oklahoma,DE,76.5,280,4.95,25.0,31.0,115.0,4.58,7.69
2019,Joe Blue,Newberry (Sc),FB,69.0,230,4.83,16.0,30.5,111.0,4.56,7.78
2019,Curtis Bolton,Oklahoma,OLB,72.13,228,4.59,17.0,38.0,119.0,4.35,7.19
2019,Dante Booker,Ohio State,OLB,74.63,236,4.75,23.0,33.0,119.0,4.3,6.94
2019,Nick Bosa,Ohio State,DE,75.75,266,4.79,29.0,33.5,116.0,4.14,
2019,Kris Boyd,Texas,CB,71.5,201,4.45,19.0,36.5,127.0,4.08,
2019,Miles Boykin,Notre Dame,WR,75.75,220,4.42,12.0,43.5,140.0,4.07,
2019,Garrett Bradbury,North Carolina State,C,74.88,306,4.92,34.0,31.0,104.0,4.53,
2019,Tyre Brady,Marshall (Wv),WR,74.88,211,4.76,12.0,32.0,117.0,4.25,7.24
2019,Jordan Brailford,Oklahoma State,EDG,74.63,252,4.65,22.0,37.5,126.0,4.35,7.44
2019,Bryson Bridges,San Jose State,DE,73.63,256,4.99,23.0,30.0,107.0,4.78,7.44
2019,J.K. Britt,North Carolina,FS,71.63,204,4.67,16.0,33.0,117.0,4.5,7.45
2019,Nate Brooks,North Texas,CB,71.88,187,4.62,11.0,40.5,127.0,4.07,6.65
2019,Nick Brossette,Louisiana State,RB,71.25,209,4.72,15.0,35.5,118.0,4.44,
2019,Cortez Broughton,Cincinnati,DT,74.25,293,4.98,24.0,33.5,113.0,4.57,7.65
2019,A.J. Brown,Mississippi,WR,72.5,226,4.49,19.0,36.5,120.0,4.25,7.0
2019,Blace Brown,Troy (Al),CB,72.38,194,4.75,14.0,37.5,126.0,4.22,6.97
2019,Chris Brown,Southern California,OG,76.75,300,5.49,21.0,29.0,108.0,4.9,7.59
2019,Jordan Brown,South Dakota State,CB,72.38,201,4.51,13.0,39.5,128.0,4.2,6.92
2019,Keenen Brown,Texas State,TE,74.5,250,4.75,17.0,33.0,117.0,4.51,
2019,Garrett Brumfield,Louisiana State,OG,74.63,289,5.19,24.0,33.0,112.0,4.51,7.59
2019,Isaiah Buggs,Alabama,DT,75.13,306,5.15,20.0,24.5,96.0,4.83,
2019,Ian Bunting,California,TE,78.5,247,4.93,17.0,35.0,123.0,4.39,7.31
2019,Sean Bunting,Central Michigan,CB,72.38,195,4.42,14.0,41.5,126.0,4.2,6.89
2019,Jesse Burkett,Stanford,C,76.0,303,5.55,23.0,25.0,102.0,5.06,8.28
2019,Ben Burr-Kirven,Washington,LB,72.13,230,4.56,21.0,34.5,121.0,4.09,
2019,Devin Bush,Michigan,LB,71.0,234,4.43,21.0,40.5,124.0,4.23,
2019,Emmanuel Butler,Northern Arizona,WR,75.0,217,4.75,11.0,36.0,115.0,4.22,7.41
2019,Hakeem Butler,Iowa State,WR,77.63,227,4.48,18.0,36.0,128.0,4.16,7.09
2019,Evan Butts,Virginia,TE,75.63,247,5.14,20.0,24.5,109.0,4.66,7.34
2019,Deion Calhoun,Mississippi State,OG,74.5,310,5.07,26.0,28.5,105.0,4.62,
2019,Parris Campbell,Ohio State,WR,71.88,205,4.31,11.0,40.0,135.0,4.03,
2019,Squally Canada,Brigham Young,RB,70.13,211,4.68,21.0,28.0,116.0,4.35,7.09
2019,Malik Carney,North Carolina,EDG,74.0,251,4.73,25.0,33.0,113.0,4.75,7.45
2019,Blake Cashman,Minnesota,LB,73.13,237,4.5,18.0,37.5,124.0,4.12,
2019,Rashard Causey,Central Florida,CB,71.13,188,4.4,15.0,32.5,121.0,4.45,7.49
2019,Hamp Cheevers,Boston College,CB,69.38,169,4.52,8.0,39.0,122.0,4.25,
2019,Juston Christian,Marist,WR,71.63,196,4.49,16.0,36.0,126.0,4.5,7.32
2019,Demarcus Christmas,Florida State,DT,75.75,294,5.08,22.0,25.5,101.0,5.07,7.94
2019,Kyle Chung,Virginia Tech,OG,74.75,302,5.48,31.0,29.5,106.0,4.82,7.77
2019,Khairi Clark,Florida,DT,73.0,309,5.38,25.0,24.5,92.0,4.99,8.03
2019,Tariq Cole,Rutgers,OT,77.75,324,5.43,27.0,25.0,105.0,4.9,7.84
2019,Nick Coleman,Notre Dame,FS,71.63,194,4.63,14.0,36.0,121.0,4.27,6.96
2019,L.J. Collier,Texas Christian,DE,74.25,283,4.91,25.0,30.0,118.0,4.78,
2019,John Cominsky,Charleston (Wv),DE,77.38,286,4.69,22.0,33.5,116.0,4.38,
2019,Te'Von Coney,Notre Dame,LB,72.88,234,4.74,16.0,32.5,116.0,4.45,7.33
2019,Ryan Connelly,Wisconsin,LB,74.13,242,4.66,17.0,34.5,118.0,4.31,
2019,C.J. Conrad,Kentucky,TE,76.5,249,4.8,21.0,33.0,113.0,4.41,7.14
2019,Josh Corcoran,Northern Illinois,DE,74.63,243,4.89,23.0,29.0,116.0,4.56,7.69
2019,Byron Cowart,Maryland,DT,75.0,298,5.16,26.0,30.0,111.0,4.62,7.66
2019,Chandler Cox,Auburn,FB,72.75,236,4.8,18.0,32.0,111.0,4.32,7.31
2019,Jonathan Crawford,Indiana,S,73.25,205,4.73,16.0,31.5,115.0,4.4,7.15
2019,Xavier Crawford,Central Michigan,CB,70.88,187,4.48,11.0,37.5,,,
2019,Damarea Crockett,Missouri,RB,69.75,225,4.5,21.0,37.0,119.0,4.32,7.43
2019,K.C. Crosby,South Carolina,FB,72.63,236,4.8,21.0,30.0,120.0,4.48,7.43
2019,Maxx Crosby,Eastern Michigan,EDG,76.88,255,4.66,18.0,36.0,122.0,4.13,
2019,Micky Crum,Louisville,TE,76.38,246,4.98,15.0,31.0,106.0,4.66,7.22
2019,Austin Cutting,Air Force,LS,75.5,243,5.16,19.0,27.5,100.0,4.32,7.19
2019,Dennis Daley,South Carolina,OT,77.0,317,5.23,20.0,26.5,103.0,4.92,
2019,Jalen Dalton,North Carolina,DE,77.75,283,4.81,21.0,32.5,118.0,4.56,7.45
2019,Davante Davis,Texas,CB,74.13,202,4.57,14.0,37.0,125.0,4.15,
2019,Deshaun Davis,Auburn,LB,71.38,234,4.77,25.0,31.0,111.0,4.38,7.32
2019,Jamal Davis,Akron,EDG,75.13,243,4.6,19.0,39.0,122.0,4.44,
2019,Nate Davis,North Carolina Charlotte,OG,75.25,316,5.23,23.0,26.0,107.0,4.83,
2019,Ryan Davis,Auburn,WR,69.88,189,4.63,12.0,35.0,124.0,4.23,
2019,Titus Davis,Central Florida,DE,73.63,236,5.12,20.0,29.0,109.0,4.5,7.24
2019,Jamel Dean,Auburn,CB,73.0,206,4.3,16.0,41.0,130.0,4.19,
2019,Michael Deiter,Wisconsin,OG,77.13,309,5.23,21.0,28.0,105.0,4.81,
2019,Lukas Denis,Boston College,S,71.25,190,4.64,16.0,33.5,116.0,4.09,
2019,Mason Denley,Houston,OG,75.75,296,5.22,28.0,29.5,111.0,4.81,7.71
2019,Stephen Denmark,Valdosta State (Ga),SS,74.5,220,4.46,19.0,43.5,130.0,4.27,7.4
2019,Andre Dillard,Washington State,OT,77.0,315,4.96,24.0,29.0,118.0,4.4,
2019,Joe Dineen,Kansas,ILB,74.25,231,4.66,20.0,33.0,115.0,,
2019,D'Cota Dixon,Wisconsin,S,69.63,204,4.81,20.0,33.5,119.0,4.05,6.93
2019,Johnnie Dixon,Ohio State,WR,70.38,201,4.41,16.0,37.5,120.0,4.43,7.38
2019,Tyrel Dodson,Texas A&M,LB,72.38,237,4.6,24.0,35.0,118.0,4.5,7.59
2019,Michael Dogbe,Temple,DT,75.0,284,5.07,34.0,,110.0,4.62,7.49
2019,Malik Dorton,Southern California,DT,73.75,280,5.12,24.0,22.5,103.0,4.68,7.39
2019,Keelan Doss,Uc-Davis,WR,74.75,211,4.56,8.0,36.0,124.0,,
2019,Tymere Dubose,Kentucky,DT,76.63,306,5.38,18.0,24.5,99.0,5.07,7.9
2019,Ashton Dulin,Malone (Oh),WR,73.38,215,4.43,13.0,38.0,121.0,4.22,6.81
2019,Eric Dungey,Syracuse,QB,74.75,226,4.78,22.0,31.5,114.0,4.5,7.02
2019,Landis Durham,Texas A&M,OLB,73.88,249,4.85,17.0,35.0,117.0,4.43,7.38
2019,Alec Eberle,Florida State,C,75.38,297,5.51,26.0,26.5,98.0,4.8,7.94
2019,Chuma Edoga,Southern California,OT,75.5,308,5.19,21.0,24.5,108.0,4.53,7.47
2019,David Edwards,Wisconsin,OT,78.25,308,5.28,16.0,25.5,99.0,4.77,
2019,Javier Edwards,Colorado,DT,73.75,323,5.1,31.0,29.0,106.0,4.83,7.99
2019,T.J. Edwards,Wisconsin,LB,72.38,230,4.87,16.0,32.5,112.0,4.28,7.06
2019,Emeke Egbule,Houston,LB,73.88,245,4.65,20.0,33.0,119.0,4.38,7.09
2019,E.J. Ejiya,North Texas,OLB,73.0,235,4.82,18.0,35.5,118.0,4.3,7.22
2019,Tony Ellison,Arizona,WR,71.0,181,4.68,2.0,30.0,123.0,4.2,6.77
2019,Kaden Elliss,Idaho,OLB,74.25,238,4.71,20.0,34.5,120.0,4.13,6.63
2019,Marcus Epps,Wyoming,FS,71.75,197,4.55,17.0,38.5,124.0,4.07,6.77
2019,Bobby Evans,Oklahoma,OG,76.38,312,5.2,22.0,27.5,116.0,4.72,8.0
2019,Brandon Fanaika,Stanford,OG,74.5,317,5.48,23.0,26.5,99.0,4.79,7.62
2019,Noah Fant,Iowa,TE,76.13,249,4.5,20.0,39.5,127.0,4.22,
2019,Koa Farmer,Penn State,OLB,72.88,228,4.54,24.0,37.0,124.0,4.28,6.87
2019,Tanner Farmer,Nebraska,OG,75.38,315,5.26,39.0,32.5,118.0,4.71,7.91
2019,Rashad Fenton,South Carolina,CB,71.0,193,4.52,12.0,34.0,117.0,4.25,7.06
2019,Jaylon Ferguson,Louisiana Tech,DE,76.75,271,4.82,24.0,32.0,117.0,5.12,8.08
2019,Jazz Ferguson,Northwestern State (La),WR,76.75,227,4.45,8.0,37.0,123.0,4.59,7.13
2019,Quin Ficklin,Utah State,C,74.63,295,5.25,18.0,26.5,106.0,4.81,7.97
2019,Mark Fields,Clemson,CB,69.88,192,4.37,18.0,31.5,120.0,,
2019,Drew Forbes,Southeast Missouri State,OG,76.5,308,4.96,28.0,30.5,107.0,4.7,7.65
2019,Cody Ford,Oklahoma,OG,75.75,329,5.21,19.0,28.5,104.0,4.87,
2019,Hjalte Froholdt,Arkansas,OG,76.63,306,5.2,31.0,27.5,105.0,4.54,
2019,Travis Fulgham,Old Dominion (Va),WR,74.38,215,4.58,15.0,36.5,126.0,4.22,6.84
2019,Lamont Gaillard,Georgia,C,74.38,305,5.15,18.0,26.5,97.0,4.78,7.81
2019,Greg Gaines,Washington,DT,73.13,312,5.16,30.0,31.0,109.0,4.67,7.75
2019,Rick Gamboa,Colorado,ILB,71.13,231,5.2,18.0,28.0,105.0,4.72,7.69
2019,Malik Gant,Marshall (Wv),S,71.63,209,4.63,17.0,34.5,114.0,4.3,
2019,Chauncey Gardner-Johnson,Florida,S,70.88,210,4.48,17.0,36.0,117.0,4.2,
2019,Rashan Gary,Michigan,DE,76.38,277,4.58,26.0,38.0,120.0,4.29,
2019,Myles Gaskin,Washington,RB,69.25,205,4.58,24.0,35.5,118.0,4.27,
2019,Tyler Gauthier,Miami (Fl),C,76.0,311,5.24,27.0,30.0,104.0,,
2019,Zach Gentry,Michigan,TE,80.13,265,4.9,12.0,29.5,110.0,4.53,7.2
2019,Kyle Gibson,Central Florida,FS,71.63,179,4.68,11.0,33.5,116.0,4.56,7.1
2019,Luke Gifford,Nebraska,OLB,75.0,243,4.68,23.0,35.0,121.0,4.21,7.1
2019,Ulysees Gilbert,Akron,OLB,72.13,224,4.51,20.0,39.5,126.0,4.43,7.03
2019,Joe Giles-Harris,Duke,LB,73.75,234,4.75,17.0,29.5,111.0,4.4,7.09
2019,Cullen Gillaspia,Texas A&M,FB,73.25,234,4.54,20.0,32.5,112.0,4.28,6.95
2019,Kevin Givens,Penn State,DT,73.25,285,5.08,32.0,31.0,115.0,4.62,
2019,Cameron Glenn,Wake Forest,SS,71.5,209,4.59,15.0,32.0,120.0,4.47,7.01
2019,Dan Godsil,Indiana,LS,75.88,241,5.0,16.0,34.5,118.0,4.55,
2019,Derwin Gray,Maryland,OT,76.5,320,5.26,26.0,26.0,90.0,4.94,8.15
2019,Trayone Gray,Miami (Fl),RB,73.0,233,4.45,22.0,32.5,121.0,4.6,7.45
2019,Gerri Green,Mississippi State,EDG,76.0,252,4.63,24.0,35.0,114.0,4.42,
2019,Marcus Green,Louisiana-Monroe,WR,67.88,190,4.41,14.0,37.0,124.0,4.41,6.88
2019,Jalen Greene,Utah State,WR,73.88,205,4.67,16.0,32.0,122.0,4.46,7.09
2019,Dre Greenlaw,Arkansas,LB,71.5,237,4.73,24.0,33.0,117.0,4.56,7.21
2019,Porter Gustin,Southern California,EDG,76.5,255,4.69,31.0,35.5,119.0,4.22,6.97
2019,Jalen Guyton,North Texas,WR,72.88,212,4.39,13.0,37.5,125.0,4.09,6.9
2019,Breckyn Hager,Texas,OLB,74.75,255,4.87,15.0,39.5,121.0,4.37,7.27
2019,A.T. Hall,Stanford,OG,76.13,303,5.44,18.0,28.0,112.0,4.66,7.78
2019,Emanuel Hall,Missouri,WR,73.88,201,4.39,15.0,43.5,141.0,,
2019,Kemon Hall,North Texas,CB,71.13,196,4.5,13.0,35.0,123.0,4.45,7.15
2019,Terez Hall,Missouri,LB,73.13,230,4.9,20.0,39.5,119.0,4.38,
2019,Saquan Hampton,Rutgers,S,73.38,206,4.48,14.0,36.5,125.0,4.25,6.93
2019,Blake Hance,Northwestern,OT,77.63,305,5.29,27.0,27.0,107.0,4.69,7.65
2019,Terrill Hanks,New Mexico State,LB,74.0,242,4.98,21.0,35.5,118.0,4.52,7.14
2019,Mecole Hardman,Georgia,WR,70.25,187,4.33,17.0,36.5,119.0,4.25,6.75
2019,Kelvin Harmon,North Carolina State,WR,74.13,221,4.6,18.0,32.5,117.0,4.32,
2019,Ajene Harris,Southern California,CB,70.13,181,4.62,9.0,30.0,111.0,4.19,6.84
2019,Damien Harris,Alabama,RB,70.13,216,4.57,16.0,37.0,121.0,,
2019,Jackson Harris,Georgia,TE,76.88,251,4.73,20.0,34.5,122.0,4.38,7.32
2019,Tim Harris,Virginia,CB,73.75,197,4.49,9.0,39.0,139.0,4.36,6.9
2019,Will Harris,Boston College,S,73.0,207,4.41,20.0,36.5,123.0,4.12,
2019,N'Keal Harry,Arizona State,WR,74.88,228,4.53,27.0,38.5,122.0,4.28,7.05
2019,Penny Hart,Georgia State,WR,68.0,180,4.63,18.0,33.5,111.0,4.75,7.64
2019,Montre Hartage,Northwestern,CB,71.38,190,4.68,9.0,34.5,123.0,4.08,
2019,Jay Hayes,Georgia,DE,75.75,277,5.03,22.0,26.5,102.0,4.56,7.53
2019,Phil Haynes,Wake Forest,OG,75.63,322,5.2,33.0,31.0,108.0,4.95,
2019,Jerrod Heard,Texas,WR,73.13,201,4.55,19.0,34.5,116.0,4.44,7.16
2019,Daniel Helm,Duke,TE,76.13,249,4.89,14.0,39.5,125.0,4.37,7.02
2019,Darrell Henderson,Memphis,RB,68.38,208,4.49,22.0,33.5,121.0,4.41,7.03
2019,Dewayne Hendrix,Pittsburgh,DE,75.5,275,4.8,23.0,28.5,115.0,4.63,7.4
2019,Hale Hentges,Alabama,TE,76.25,253,5.04,12.0,33.5,107.0,4.53,7.39
2019,Nate Herbig,Stanford,OG,75.5,335,5.41,29.0,24.0,90.0,5.04,
2019,Karan Higdon,Michigan,RB,69.13,206,4.49,21.0,34.0,123.0,,
2019,Justice Hill,Oklahoma State,RB,69.63,198,4.4,21.0,40.0,130.0,,
2019,Kolin Hill,Texas Tech,DE,73.75,235,4.9,22.0,31.0,118.0,4.65,7.64
2019,Trysten Hill,Central Florida,DT,74.75,308,5.04,28.0,35.0,115.0,4.38,
2019,Jonathan Hilliman,Rutgers,RB,71.38,216,4.49,20.0,34.5,120.0,4.26,7.12
2019,Cam Hilton,Missouri,FS,71.75,195,4.59,14.0,36.0,118.0,4.2,7.01
2019,Brandon Hitner,Villanova,OT,78.13,305,5.19,23.0,32.5,116.0,4.65,7.67
2019,Vincent Hobbs,Texas A&M-Kingsville,TE,75.25,254,4.91,19.0,28.0,113.0,5.01,7.35
2019,T.J. Hockenson,Iowa,TE,76.63,251,4.7,17.0,37.5,123.0,4.18,
2019,Cole Holcomb,North Carolina,ILB,73.25,231,4.51,22.0,,132.0,4.14,6.77
2019,Alijah Holder,Stanford,CB,72.75,191,4.6,9.0,36.0,121.0,4.15,
2019,Justin Hollins,Oregon,EDG,77.25,248,4.5,25.0,36.5,119.0,4.4,
2019,Kadar Hollman,Toledo,CB,71.75,196,4.38,18.0,38.5,119.0,4.23,6.81
2019,Corey Holmes,Morgan State (Md),WR,73.13,183,4.54,12.0,38.5,133.0,4.08,7.34
2019,Elijah Holyfield,Georgia,RB,70.38,217,4.78,26.0,29.5,118.0,,
2019,Travis Homer,Miami (Fl),RB,70.38,201,4.48,17.0,39.5,130.0,4.31,7.22
2019,Amani Hooker,Iowa,S,71.63,210,4.48,14.0,37.0,123.0,4.1,
2019,Nate Howard,Austin Peay (Tn),DE,75.63,245,5.06,13.0,31.5,112.0,4.64,7.07
2019,Tytus Howard,Alabama State,OT,77.0,322,5.05,21.0,29.5,103.0,4.87,
2019,Braxton Hoyett,Mississippi State,DT,74.88,302,5.33,22.0,26.0,99.0,4.78,7.77
2019,Jacob Huff,Minnesota,SS,70.13,199,4.74,16.0,32.5,114.0,4.2,7.0
2019,Albert Huggins,Clemson,DT,74.88,305,5.12,35.0,25.5,101.0,4.84,7.56
2019,Lil'Jordan Humphrey,Texas,WR,75.63,210,4.75,13.0,33.5,119.0,4.29,
2019,Logan Hunt,Georgia Southern,DE,72.75,270,5.37,22.0,24.5,97.0,4.81,8.0
2019,Jalen Hurd,Baylor,WR,76.63,226,4.64,23.0,35.5,124.0,4.15,
2019,Mitch Hyatt,Clemson,OT,77.38,303,5.29,28.0,25.5,102.0,4.52,
2019,Julian Hylton,Southern Illinois,SS,71.75,214,4.49,18.0,37.0,126.0,4.35,6.96
2019,Alec Ingold,Wisconsin,FB,72.75,242,4.89,16.0,34.0,116.0,4.32,
2019,Andy Isabella,Massachusetts,WR,68.75,188,4.31,15.0,36.5,121.0,4.15,
2019,Ridwan Issahaku,Texas Christian,SS,70.5,193,4.68,11.0,33.0,122.0,4.25,6.94
2019,Martez Ivey,Florida,OG,77.0,315,5.82,15.0,26.5,103.0,4.99,8.16
2019,Joe Jackson,Miami (Fl),DE,76.25,275,4.86,22.0,27.0,109.0,4.66,7.8
2019,Michael Jackson,Miami (Fl),CB,72.63,210,4.45,13.0,40.5,130.0,4.12,
2019,Josh Jacobs,Alabama,RB,70.0,220,4.64,18.0,35.0,112.0,,
2019,Taivon Jacobs,Maryland,WR,69.75,170,4.64,13.0,39.0,123.0,,
2019,Andre James,Ucla,OG,76.13,299,5.32,21.0,29.0,105.0,4.84,
2019,Chris James,Wisconsin,RB,69.63,215,4.67,19.0,34.0,117.0,4.23,7.11
2019,CeCe Jefferson,Florida,DE,73.63,266,5.02,17.0,30.5,108.0,4.53,
2019,Jalen Jelks,Oregon,EDG,77.38,256,4.92,19.0,32.5,113.0,4.59,
2019,Elgton Jenkins,Mississippi State,OL,76.5,310,5.1,29.0,28.0,109.0,4.62,
2019,Gary Jennings,West Virginia,WR,73.0,214,4.42,20.0,37.0,127.0,4.15,
2019,Anthony Johnson,Buffalo,WR,73.88,209,4.55,18.0,32.5,122.0,,
2019,Darryl Johnson,North Carolina A&T,EDG,78.0,253,4.82,20.0,32.5,112.0,4.56,6.97
2019,Devon Johnson,Ferris State (Mi),OT,79.25,338,5.12,26.0,27.5,89.0,5.28,8.28
2019,Diontae Johnson,Toledo,WR,70.5,183,4.53,15.0,33.5,123.0,4.45,
2019,Fred Johnson,Florida,OL,79.0,326,5.32,20.0,24.5,104.0,5.09,7.91
